Rank,Author,Title,Citations,Year,Source,cit/year
26," Bijker, X Xia, J Zhang",Active power residential non-intrusive appliance load monitoring system,49,2009,https://ieeexplore.ieee.org/abstract/document/5308244/,5
19,"DeNucci, R Cox, SB Leeb, J Paris…",Diagnostic indicators for shipboard systems using non-intrusive load monitoring,47,2005,https://ieeexplore.ieee.org/abstract/document/1524708/,3
85,"Parson, S Ghosh, M Weal, A Rogers",Using hidden markov models for iterative non-intrusive appliance monitoring,47,2011,https://eprints.soton.ac.uk/272990/,6
60,"Liao, G Elafoudi, L Stankovic…",Non-intrusive appliance load monitoring using low-resolution smart meter data,45,2014,https://ieeexplore.ieee.org/abstract/document/7007702/,9
27,"He, W Lin, N Liu, RG Harley…",Incorporating non-intrusive load monitoring into building level demand response,43,2013,https://ieeexplore.ieee.org/abstract/document/6670133/,7
100," Lin, MS Tsai",An advanced home energy management system facilitated by nonintrusive load monitoring with automated multiobjective power scheduling,42,2015,https://ieeexplore.ieee.org/abstract/document/7015635/,10
21,"Duarte, P Delmar, KW Goossen…",Non-intrusive load monitoring based on switching voltage transients and wavelet transforms,41,2012,https://ieeexplore.ieee.org/abstract/document/6378333/,6
51," Tabatabaei, S Dick, W Xu",Toward Non-Intrusive Load Monitoring via Multi-Label Classification.,40,2017,https://ieeexplore.ieee.org/iel7/5165411/5446437/07498597.pdf,20
25," Lin, MS Tsai",Non-intrusive load monitoring by novel neuro-fuzzy classification considering uncertainties,40,2014,https://ieeexplore.ieee.org/abstract/document/6880402/,8
38,"Andrews, D Benitez, B Raghunathan…",Method for non-intrusive load monitoring using a hybrid systems state estimation approach,39,2012,https://patents.google.com/patent/US8209062B2/en,6
64,Parson,Unsupervised training methods for non-intrusive appliance load monitoring from smart meter data,38,2014,https://eprints.soton.ac.uk/364263/,8
34,Pattem,Unsupervised disaggregation for non-intrusive load monitoring,37,2012,https://ieeexplore.ieee.org/abstract/document/6406788/,5
50,"Onoda, G Rätsch, KR Müller",Applying support vector machines and boosting to a non-intrusive monitoring system for household electric appliances with inverters,36,2000,http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.40.222,2
30,"Batra, O Parson, M Berges, A Singh…",A comparison of non-intrusive load monitoring methods for commercial and residential buildings,35,2014,https://arxiv.org/abs/1408.6595,7
95,"Ridi, C Gisler, J Hennebert",A survey on intrusive load monitoring for appliance recognition,34,2014,https://ieeexplore.ieee.org/abstract/document/6977348/,7
63," Park, M Ravi, SM Seo, JH Shin",Apparatus and method for non-intrusive load monitoring (nilm),33,2014,https://patents.google.com/patent/US20140142724A1/en,7
48,"Basu, V Debusschere, A Douza",Time series distance-based methods for non-intrusive load monitoring in residential buildings,32,2015,https://www.sciencedirect.com/science/article/pii/S0378778815002133,8
71,"Cominola, M Giuliani, D Piga, A Castelletti…",A hybrid signature-based iterative disaggregation algorithm for non-intrusive load monitoring,30,2017,https://www.sciencedirect.com/science/article/pii/S030626191631488X,15
56,"Giri, M Bergés",An energy estimation framework for event-based methods in Non-Intrusive Load Monitoring,28,2015,https://www.sciencedirect.com/science/article/pii/S0196890414010164,7
45,"Jin, E Tebekaemi, M Berges…",Robust adaptive event detection in non-intrusive load monitoring for energy aware smart facilities,28,2011,https://ieeexplore.ieee.org/abstract/document/5947314/,4
73,"Paris, JS Donnal, SB Leeb",NilmDB: The non-intrusive load monitor database,27,2014,https://ieeexplore.ieee.org/abstract/document/6847241/,5
43,"Egarter, A Sobe, W Elmenreich",Evolving non-intrusive load monitoring,25,2013,https://link.springer.com/10.1007/978-3-642-37192-9_19,4
35, Kamat,Fuzzy logic based pattern recognition technique for non-intrusive load monitoring,24,2004,https://ieeexplore.ieee.org/abstract/document/1414824/,2
54, Chang,Load identification of non-intrusive load-monitoring system in smart home,23,2010,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.455.3952&rep=rep1&type=pdf,3
59,"Batra, H Dutta, A Singh",INDiC: Improved Non-intrusive Load Monitoring Using Load Division and Calibration.,23,2013,https://pdfs.semanticscholar.org/bf40/957484a88de1335cf6c8892fdf15176b5c45.pdf,4
79, Ramsey Jr,Shipboard applications of non-intrusive load monitoring,23,2004,http://www.dtic.mil/docs/citations/ADA425750,2
81,Paris,A framework for non-intrusive load monitoring and diagnostics,22,2006,https://dspace.mit.edu/handle/1721.1/37081,2
49," Su, KL Lian, HH Chang",Feature selection of non-intrusive load monitoring system using STFT and wavelet transform,22,2011,https://ieeexplore.ieee.org/abstract/document/6104631/,3
61," Trung, O Zammit, E Dekneuvel…",An innovative non-intrusive load monitoring system for commercial and industrial application,21,2012,https://ieeexplore.ieee.org/abstract/document/6404221/,3
55,"Benyoucef, P Klein, T Bier",Smart Meter with non-intrusive load monitoring for use in Smart Homes,21,2010,https://ieeexplore.ieee.org/abstract/document/5771810/,2
52," Chang, PC Chien, LS Lin, N Chen",Feature extraction of non-intrusive load-monitoring system using genetic algorithm in smart meters,21,2011,https://www.computer.org/csdl/proceedings/icebe/2011/4518/00/4518a299-abs.html,3
97,"Yoshimoto, Y Nakano, Y Amano…",Non-intrusive appliances load monitoring system using neural networks,19,2000,https://pdfs.semanticscholar.org/7e36/22620e8158ce01f3f8c34d93cdd4e14203af.pdf,1
58," Barsim, R Streubel, B Yang",An approach for unsupervised non-intrusive load monitoring of residential appliances,19,2014,https://pdfs.semanticscholar.org/1b16/68f4345635756ebe1ee507460db88e00e798.pdf,4
99," Esa, MP Abdullah, MY Hassan",A review disaggregation method in Non-intrusive Appliance Load Monitoring,18,2016,https://www.sciencedirect.com/science/article/pii/S1364032116303392,6
67,"Paris, ZN Remscrim, K Douglas, SB Leeb, RW Cox…",Scalability of non-intrusive load monitoring for shipboard applications,18,2009,https://dspace.mit.edu/handle/1721.1/97005,2
77," Mitchell, RW Cox, J Paris…",Shipboard Fluid System Diagnostic Indicators Using Non‐Intrusive Load Monitoring,16,2007,https://www.ingentaconnect.com/content/asne/nej/2007/00000119/00000002/art00023,1
98,"Jin, E Tebekaemi, M Berges…",A time-frequency approach for event detection in non-intrusive load monitoring,16,2011,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/8050/80501U/A-time-frequency-approach-for-event-detection-in-non-intrusive/10.1117/12.884385.short,2
78,"Kelly, N Batra, O Parson, H Dutta…",Nilmtk v0. 2: a non-intrusive load monitoring toolkit for large scale data sets: demo abstract,16,2014,https://dl.acm.org/citation.cfm?id=2675024,3
90,"Parson, G Fisher, A Hersey, N Batra, J Kelly, A Singh…",Dataport and nilmtk: A building data set designed for non-intrusive load monitoring,15,2015,https://eprints.soton.ac.uk/381304/,4
84,"Niu, H Jia",Transient event detection algorithm for non-intrusive load monitoring,15,2011,http://en.cnki.com.cn/Article_en/CJFDTotal-DLXT201109007.htm,2
93,"Wild, KS Barsim, B Yang",A new unsupervised event detector for non-intrusive load monitoring,15,2015,https://ieeexplore.ieee.org/abstract/document/7418159/,4
82," Figueiredo, A de Almeida, B Ribeiro…",Extracting features from an electrical signal of a non-intrusive load monitoring system,15,2010,https://link.springer.com/chapter/10.1007/978-3-642-15381-5_26,2
87,"Singh, A Majumdar",Deep Sparse Coding for Non–Intrusive Load Monitoring,14,2018,https://ieeexplore.ieee.org/abstract/document/7847445/,14
94,"Wang, D Lei, J Yong, L Zeng…",An online load identification algorithm for non-intrusive load monitoring in homes,12,2013,https://ieeexplore.ieee.org/abstract/document/6529753/,2
8,"Gonçalves, A Ocneanu, A Pandya, M Tragut",Non-Intrusive Load Monitoring,0,0,http://ayesha.lti.cs.cmu.edu/mlsp/courses/fall2010/projects/reports/Hugo.Gonsalves.pdf,0
